type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.46683675
int	noiseStrength	100
int	noiseScale	100
float	particleViscocity	0.995
float	particleForceMultiplier	151.517
float	particleAccelerationFriction	0.5254592
float	particleAccelerationLimiter	0.8852823
float	particleNoiseVelocity	0.0080
int	particleColorScheme	3
color	particleColor	rgba(0,103,255,175)
int	particleMaxCount	7157
int	particleGenerateRate	25
int	particleGenerateSpread	28
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	50
int	particleImage	0
color	flowLineColor	rgba(0,0,0,179)
color	depthImageColor	rgba(0,129,255,143)
boolean	depthImageAsGreyscale	true
