type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	false
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
color	fadeColor	color(0,0,255,0)
boolean	fadeGreyscale	true
int	fadeAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.1840136
int	flowfieldMinVelocity	26
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	40
int	noiseScale	1
float	particleViscocity	0.8503401
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.14866328
float	particleNoiseVelocity	0.0050
int	particleColorScheme	3
color	particleColor	color(0,0,255,0)
int	particleAlpha	235
int	particleMaxCount	19671
int	particleGenerateRate	40
int	particleGenerateSpread	3
int	particleMinStepSize	2
int	particleMaxStepSize	14
int	particleLifetime	194
int	particleImageIndex	0
color	flowLineColor	color(0,0,255,0)
int	flowLineAlpha	0
color	depthImageColor	color(0,0,255,0)
int	depthImageAlpha	255
int	blendMode	1
