type	field	value
boolean	showParticles	false
boolean	showFlowLines	true
boolean	showDepthImage	true
boolean	showNoise	false
boolean	showFade	false
boolean	showSettings	false
boolean	fadeGreyscale	true
int	fadeAlpha	106
color	fadeColor	color(163,163,163,255)
float	flowfieldPredictionTime	0.28741497
int	flowfieldMinVelocity	28
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.42482996
int	noiseStrength	97
int	noiseScale	65
float	particleViscocity	1.0
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.034945577
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	0
int	particleAlpha	255
color	particleColor	color(0,0,255,0)
int	particleMaxCount	30000
int	particleGenerateRate	1
int	particleGenerateSpread	15
int	particleMinStepSize	4
int	particleMaxStepSize	10
int	particleLifetime	126
int	particleImage	0
int	flowLineAlpha	255
color	flowLineColor	color(0,196,255,255)
int	depthImageAlpha	255
color	depthImageColor	color(0,0,255,0)
int	blendMode	1
