type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
boolean	fadeGreyscale	false
int	fadeAlpha	52
color	fadeColor	color(255,157,0,255)
float	flowfieldPredictionTime	0.4069728
int	flowfieldMinVelocity	25
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	33
int	noiseScale	154
float	particleViscocity	0.98129255
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.001
float	particleAccelerationLimiter	0.5678911
float	particleNoiseVelocity	0.005
int	particleColorScheme	0
int	particleAlpha	255
color	particleColor	color(255,0,0,255)
int	particleMaxCount	5667
int	particleGenerateRate	50
int	particleGenerateSpread	10
int	particleMinStepSize	2
int	particleMaxStepSize	10
int	particleLifetime	144
int	particleImage	0
int	flowLineAlpha	36
color	flowLineColor	color(0,255,116,255)
int	depthImageAlpha	255
color	depthImageColor	color(255,216,0,255)
boolean	depthImageAsGreyscale	false
int	blendMode	128
